[ 2019-12-29T18:58:52+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20&warehouseid=3&product=&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 0,20   [ RunTime:0.0054s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
